androidx.appcompat.widget.AppCompatButton: AppCompatButton(android.content.Context,android.util.AttributeSet)
com.google.android.material.R$dimen: int mtrl_exposed_dropdown_menu_popup_vertical_padding
com.google.android.material.R$id: int checked
androidx.recyclerview.widget.RecyclerView: void onMeasure(int,int)
androidx.coordinatorlayout.widget.CoordinatorLayout: void setOnHierarchyChangeListener(android.view.ViewGroup$OnHierarchyChangeListener)
androidx.appcompat.R$styleable: int AppCompatTheme_panelBackground
androidx.appcompat.R$attr: int progressBarStyle
com.google.android.material.R$styleable: int GradientColor_android_endY
com.google.android.material.radiobutton.MaterialRadioButton: void setUseMaterialThemeColors(boolean)
androidx.appcompat.R$style: int RtlUnderlay_Widget_AppCompat_ActionButton
com.google.android.material.R$styleable: int StateListDrawable_android_exitFadeDuration
androidx.appcompat.R$dimen: int abc_list_item_height_material
androidx.appcompat.R$style: int TextAppearance_AppCompat_Widget_Button_Borderless_Colored
com.google.android.material.R$drawable: int abc_vector_test
androidx.appcompat.R$id: int accessibility_custom_action_6
androidx.recyclerview.widget.RecyclerView: void removeItemDecorationAt(int)
com.google.android.material.floatingactionbutton.FloatingActionButton: void setShapeAppearanceModel(com.google.android.material.shape.ShapeAppearanceModel)
com.google.android.material.R$style: int Base_Widget_MaterialComponents_PopupMenu_ContextMenu
com.google.android.material.R$color: int material_blue_grey_900
androidx.recyclerview.widget.RecyclerView: void dispatchNestedScroll(int,int,int,int,int[],int,int[])
androidx.appcompat.widget.AppCompatTextView: void setLineHeight(int)
androidx.recyclerview.widget.RecyclerView: void onScrollStateChanged(int)
com.google.android.material.R$style: int Base_Theme_MaterialComponents_Light_Dialog_Bridge
com.google.android.material.R$attr: int listItemLayout
com.google.android.material.R$attr: int rippleColor
com.google.android.material.R$drawable: int abc_scrubber_primary_mtrl_alpha
com.google.android.material.R$id: int submenuarrow
androidx.recyclerview.widget.RecyclerView: void ensureBottomGlow()
com.google.android.material.R$styleable: int[] FloatingActionButton
com.google.android.material.R$string: int abc_action_bar_home_description
com.google.android.material.textfield.TextInputLayout: void setEndIconTintList(android.content.res.ColorStateList)
androidx.appcompat.view.menu.ListMenuItemView: void setSubMenuArrowVisible(boolean)
com.google.android.material.R$style: int Widget_AppCompat_ListMenuView
com.google.android.material.R$attr: int expandedTitleMarginBottom
com.google.android.material.R$style: int ShapeAppearance_MaterialComponents
androidx.appcompat.R$style: int RtlOverlay_Widget_AppCompat_DialogTitle_Icon
com.google.android.material.R$style: int Widget_MaterialComponents_Snackbar
androidx.appcompat.widget.SearchView$SearchAutoComplete: SearchView$SearchAutoComplete(android.content.Context)
com.google.android.material.R$color: int abc_primary_text_material_light
com.google.android.material.R$attr: int selectableItemBackground
pl.droidsonroids.gif.R$styleable: int[] GifTextureView
com.google.android.material.R$styleable: int[] TabItem
androidx.appcompat.R$drawable: int abc_ic_ab_back_material
androidx.appcompat.R$id: int scrollIndicatorUp
androidx.constraintlayout.widget.R$id: int top
com.google.android.material.R$styleable: int ViewBackgroundHelper_android_background
com.google.android.material.R$id: int accessibility_custom_action_27
com.google.android.material.textview.MaterialTextView: MaterialTextView(android.content.Context,android.util.AttributeSet,int)
com.google.android.material.R$drawable: int abc_btn_switch_to_on_mtrl_00012
androidx.appcompat.R$color: int abc_hint_foreground_material_light
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Subhead
com.google.android.material.R$styleable: int MaterialCalendar_android_windowFullscreen
androidx.transition.R$id: int italic
androidx.appcompat.widget.ViewStubCompat: void setLayoutResource(int)
com.google.android.material.R$style: int Base_Widget_MaterialComponents_PopupMenu_Overflow
androidx.appcompat.R$id: int shortcut
com.google.android.material.R$color: int abc_primary_text_disable_only_material_dark
androidx.recyclerview.R$dimen: int notification_right_icon_size
com.google.android.material.R$attr: int backgroundInsetBottom
com.google.android.material.chip.Chip: void setMaxWidth(int)
com.google.android.material.R$dimen: int mtrl_btn_dialog_btn_min_width
androidx.appcompat.R$styleable: int AppCompatTheme_actionModeBackground
androidx.core.R$styleable: int FontFamilyFont_android_font
androidx.appcompat.app.AppCompatViewInflater: androidx.appcompat.widget.AppCompatToggleButton createToggleButton(android.content.Context,android.util.AttributeSet)
com.google.android.material.R$style: int Widget_MaterialComponents_CheckedTextView
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Title
androidx.recyclerview.widget.RecyclerView: void recoverFocusFromState()
com.google.android.material.R$dimen: int mtrl_card_checked_icon_margin
com.google.android.material.R$drawable: int abc_menu_hardkey_panel_mtrl_mult
com.google.android.material.R$attr: int chipEndPadding
com.google.android.material.R$attr: int alertDialogTheme
com.google.android.material.R$styleable: int TextInputLayout_boxCornerRadiusTopStart
androidx.appcompat.widget.Toolbar: void setTitle(java.lang.CharSequence)
com.google.android.material.R$styleable: int AlertDialog_buttonPanelSideLayout
com.google.android.material.R$color: int abc_tint_spinner
com.google.android.material.R$attr: int contentInsetStartWithNavigation
com.google.android.material.R$style: int TextAppearance_AppCompat_Widget_PopupMenu_Large
androidx.appcompat.widget.ScrollingTabContainerView: void setTabSelected(int)
com.google.android.material.R$string: int mtrl_picker_a11y_next_month
com.google.android.material.R$styleable: int ShapeAppearance_cornerSizeBottomLeft
androidx.constraintlayout.widget.R$styleable: int ConstraintLayout_Layout_layout_goneMarginTop
com.google.android.material.R$attr: int pressedTranslationZ
com.google.android.material.R$color: int background_floating_material_light
androidx.appcompat.R$attr: int windowFixedHeightMinor
androidx.appcompat.R$styleable: int AppCompatTheme_actionModeFindDrawable
com.google.android.material.R$styleable: int MenuItem_actionProviderClass
androidx.appcompat.R$style: int Base_V26_Theme_AppCompat
com.google.android.material.R$attr: int fabSize
com.google.android.material.R$attr: int colorSecondaryVariant
com.google.android.material.R$style: int ThemeOverlay_AppCompat_Dialog_Alert
androidx.constraintlayout.widget.R$styleable: int ConstraintLayout_Layout_layout_constraintHeight_default
com.google.android.material.R$styleable: int StateListDrawable_android_visible
androidx.recyclerview.widget.RecyclerView: android.graphics.Rect getItemDecorInsetsForChild(android.view.View)
com.google.android.material.R$attr: int chipMinTouchTargetSize
androidx.core.R$id: int time
com.example.tetris.Inicio
androidx.appcompat.R$attr: int alertDialogTheme
androidx.recyclerview.R$styleable: int ColorStateListItem_alpha
com.google.android.material.R$color: int mtrl_bottom_nav_colored_item_tint
com.google.android.material.R$dimen: int abc_text_size_menu_header_material
androidx.recyclerview.widget.RecyclerView: boolean shouldDeferAccessibilityEvent(android.view.accessibility.AccessibilityEvent)
com.google.android.material.R$attr: int cardElevation
com.google.android.material.R$attr: int maxImageSize
androidx.appcompat.R$style: int Widget_AppCompat_ActionButton_CloseMode
androidx.appcompat.R$styleable: int AppCompatTheme_actionModePasteDrawable
com.google.android.material.R$id: int mtrl_internal_children_alpha_tag
com.google.android.material.R$drawable: int avd_hide_password
androidx.appcompat.R$styleable: int MenuGroup_android_checkableBehavior
com.google.android.material.R$styleable: int TextInputLayout_errorIconTint
androidx.appcompat.resources.R$styleable: int StateListDrawable_android_visible
com.google.android.material.R$id: int normal
com.google.android.material.R$style: int Widget_AppCompat_ProgressBar_Horizontal
com.google.android.material.R$style: int Widget_MaterialComponents_ActionBar_Solid
com.google.android.material.R$attr: int cardPreventCornerOverlap
com.google.android.material.R$dimen: int test_mtrl_calendar_day_cornerSize
androidx.recyclerview.R$attr: int fastScrollHorizontalThumbDrawable
com.google.android.material.R$attr: int textAppearanceHeadline4
com.google.android.material.R$color: int notification_action_color_filter
com.google.android.material.R$styleable: int[] MaterialCardView
com.google.android.material.R$string: int appbar_scrolling_view_behavior
com.google.android.material.chip.Chip: void setChipIconResource(int)
androidx.recyclerview.widget.RecyclerView: void sendAccessibilityEventUnchecked(android.view.accessibility.AccessibilityEvent)
androidx.appcompat.R$styleable: int DrawerArrowToggle_barLength
androidx.coordinatorlayout.R$attr: int keylines
com.google.android.material.R$attr: int dividerPadding
androidx.appcompat.R$style: int Widget_AppCompat_Light_ActionBar_TabText_Inverse
androidx.appcompat.R$style: int Base_Theme_AppCompat_Light_Dialog_Alert
com.google.android.material.R$id: int password_toggle
androidx.appcompat.R$layout: int abc_popup_menu_item_layout
pl.droidsonroids.gif.R$styleable: int[] GifView
com.google.android.material.R$styleable: int TextInputLayout_counterEnabled
com.google.android.material.R$styleable: int MaterialCardView_shapeAppearanceOverlay
androidx.appcompat.widget.AppCompatCheckBox: void setBackgroundResource(int)
androidx.appcompat.R$color: int tooltip_background_dark
com.google.android.material.R$attr: int fontProviderFetchStrategy
com.google.android.material.textfield.TextInputLayout: void setEndIconCheckable(boolean)
com.google.android.material.R$attr: int counterTextAppearance
com.google.android.material.R$drawable: int abc_ratingbar_material
com.google.android.material.R$attr: int itemRippleColor
com.google.android.material.R$id: int accessibility_custom_action_7
com.google.android.material.R$attr: int materialButtonToggleGroupStyle
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Widget_ActionBar_Menu
com.google.android.material.chip.Chip: com.google.android.material.shape.ShapeAppearanceModel getShapeAppearanceModel()
androidx.appcompat.widget.SearchView: int getPreferredWidth()
androidx.appcompat.widget.Toolbar: int getTitleMarginTop()
com.google.android.material.R$drawable: int btn_checkbox_unchecked_mtrl
com.google.android.material.R$style: int Base_Widget_AppCompat_Light_ActionBar_Solid
androidx.appcompat.resources.R$styleable: int FontFamilyFont_fontStyle
androidx.coordinatorlayout.widget.CoordinatorLayout: void setFitsSystemWindows(boolean)
androidx.appcompat.R$attr: int iconTint
androidx.appcompat.R$style: int RtlOverlay_Widget_AppCompat_Search_DropDown_Icon2
com.google.android.material.R$style: int Widget_MaterialComponents_PopupMenu_ContextMenu
com.google.android.material.R$styleable: int[] RecyclerView
com.google.android.material.R$styleable: int AppCompatTheme_buttonBarButtonStyle
com.google.android.material.R$styleable: int SearchView_defaultQueryHint
androidx.appcompat.R$color: int abc_search_url_text_normal
com.google.android.material.R$attr: int spinnerDropDownItemStyle
androidx.transition.R$id: int transition_layout_save
androidx.appcompat.R$styleable: int MenuView_android_windowAnimationStyle
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Widget_ActionMode_Subtitle
androidx.constraintlayout.widget.R$styleable: int ConstraintLayout_placeholder_content
com.google.android.material.R$styleable: int AppCompatTheme_buttonBarNeutralButtonStyle
androidx.appcompat.R$layout: int abc_action_mode_close_item_material
androidx.appcompat.R$color: int abc_search_url_text_selected
com.google.android.material.R$style: int Base_TextAppearance_AppCompat_Widget_ActionMode_Title
androidx.appcompat.R$style: int Base_Widget_AppCompat_SearchView
com.google.android.material.textfield.TextInputLayout: void setPasswordVisibilityToggleDrawable(android.graphics.drawable.Drawable)
com.google.android.material.R$style: int TextAppearance_MaterialComponents_Headline3
androidx.recyclerview.widget.RecyclerView: java.util.List mOnChildAttachStateListeners
androidx.recyclerview.R$dimen: int fastscroll_margin
androidx.appcompat.R$styleable: int[] LinearLayoutCompat
com.google.android.material.R$styleable: int NavigationView_itemHorizontalPadding
com.google.android.material.R$style: int Widget_MaterialComponents_TextInputLayout_OutlinedBox
com.google.android.material.R$styleable: int MaterialCalendarItem_android_insetRight
com.google.android.material.R$styleable: int AppCompatTheme_windowMinWidthMajor
androidx.appcompat.R$id: int accessibility_custom_action_14
com.google.android.material.appbar.MaterialToolbar: MaterialToolbar(android.content.Context,android.util.AttributeSet)
com.google.android.material.R$styleable: int MaterialButton_iconPadding
